[2023-06-07T17:57:38.001+0300] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: templating.get_data scheduled__2023-06-04T01:00:00+00:00 [queued]>
[2023-06-07T17:57:38.023+0300] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: templating.get_data scheduled__2023-06-04T01:00:00+00:00 [queued]>
[2023-06-07T17:57:38.023+0300] {taskinstance.py:1308} INFO - Starting attempt 1 of 1
[2023-06-07T17:57:38.065+0300] {taskinstance.py:1327} INFO - Executing <Task(BashOperator): get_data> on 2023-06-04 01:00:00+00:00
[2023-06-07T17:57:38.072+0300] {standard_task_runner.py:57} INFO - Started process 25504 to run task
[2023-06-07T17:57:38.094+0300] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'templating', 'get_data', 'scheduled__2023-06-04T01:00:00+00:00', '--job-id', '59', '--raw', '--subdir', 'DAGS_FOLDER/templating.py', '--cfg-path', '/tmp/tmpppbf62xn']
[2023-06-07T17:57:38.105+0300] {standard_task_runner.py:85} INFO - Job 59: Subtask get_data
[2023-06-07T17:57:38.330+0300] {task_command.py:410} INFO - Running <TaskInstance: templating.get_data scheduled__2023-06-04T01:00:00+00:00 [running]> on host mutwiri
[2023-06-07T17:57:38.645+0300] {logging_mixin.py:149} WARNING - /home/mutwiri/***/***_env/lib/python3.10/site-packages/***/utils/context.py:205 AirflowContextDeprecationWarning: Accessing 'execution_date' from the template is deprecated and will be removed in a future version. Please use 'data_interval_start' or 'logical_date' instead.
[2023-06-07T17:57:38.950+0300] {taskinstance.py:1545} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='templating' AIRFLOW_CTX_TASK_ID='get_data' AIRFLOW_CTX_EXECUTION_DATE='2023-06-04T01:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-06-04T01:00:00+00:00'
[2023-06-07T17:57:38.952+0300] {subprocess.py:63} INFO - Tmp dir root location: 
 /tmp
[2023-06-07T17:57:38.953+0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'curl -o /tmp/wikipageviews.gz https://dumps.wikimedia.org/other/pageviews/2023/2023-06/pageviews-20230604-010000.gz']
[2023-06-07T17:57:38.995+0300] {subprocess.py:86} INFO - Output:
[2023-06-07T17:57:39.207+0300] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-06-07T17:57:39.207+0300] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-06-07T18:03:46.460+0300] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 47.1M    0  111k    0     0  36263      0  0:22:43  0:00:03  0:22:40 36267
  0 47.1M    0  143k    0     0  37797      0  0:21:48  0:00:03  0:21:45 37790
  0 47.1M    0  367k    0     0  75074      0  0:10:58  0:00:05  0:10:53 75088
  0 47.1M    0  479k    0     0  81758      0  0:10:04  0:00:06  0:09:58   99k
  9 47.1M    9 4543k    0     0   101k      0  0:07:56  0:00:44  0:07:12 99538
  9 47.1M    9 4639k    0     0   100k      0  0:07:58  0:00:45  0:07:13   99k
  9 47.1M    9 4703k    0     0   100k      0  0:08:01  0:00:46  0:07:15 91787
  9 47.1M    9 4815k    0     0   100k      0  0:07:59  0:00:47  0:07:12 94842
 10 47.1M   10 4911k    0     0   100k      0  0:08:00  0:00:48  0:07:12 97885
 10 47.1M   10 5023k    0     0   100k      0  0:08:01  0:00:50  0:07:11 93391
 10 47.1M   10 5135k    0     0   100k      0  0:08:00  0:00:51  0:07:09 98278
 10 47.1M   10 5215k    0     0   100k      0  0:08:01  0:00:51  0:07:10  100k
 11 47.1M   11 5343k    0     0   100k      0  0:07:59  0:00:53  0:07:06  100k
 11 47.1M   11 5423k    0     0   100k      0  0:08:00  0:00:53  0:07:07   99k
 11 47.1M   11 5503k    0     0   100k      0  0:08:01  0:00:54  0:07:07  100k
 11 47.1M   11 5647k    0     0   100k      0  0:07:59  0:00:56  0:07:03  104k
 11 47.1M   11 5759k    0     0   101k      0  0:07:57  0:00:56  0:07:01  108k
 12 47.1M   12 5887k    0     0   101k      0  0:07:54  0:00:57  0:06:57  114k
 12 47.1M   12 5983k    0     0   101k      0  0:07:56  0:00:59  0:06:57  110k
 12 47.1M   12 6063k    0     0   100k      0  0:07:59  0:01:00  0:06:59  106k
 12 47.1M   12 6143k    0     0   100k      0  0:07:58  0:01:00  0:06:58  102k
 12 47.1M   12 6223k    0     0   100k      0  0:08:01  0:01:01  0:07:00 94742
 13 47.1M   13 6335k    0     0   100k      0  0:07:59  0:01:02  0:06:57 89986
 13 47.1M   13 6447k    0     0   100k      0  0:07:58  0:01:03  0:06:55 99151
 13 47.1M   13 6511k    0     0   100k      0  0:08:01  0:01:04  0:06:57 96335
 13 47.1M   13 6703k    0     0   101k      0  0:07:55  0:01:05  0:06:50  110k
 14 47.1M   14 6799k    0     0   101k      0  0:07:55  0:01:06  0:06:49  115k
 14 47.1M   14 6911k    0     0   101k      0  0:07:54  0:01:07  0:06:47  115k
 14 47.1M   14 7039k    0     0   102k      0  0:07:52  0:01:08  0:06:44  118k
 14 47.1M   14 7103k    0     0   101k      0  0:07:56  0:01:10  0:06:46  116k
 14 47.1M   14 7151k    0     0   100k      0  0:07:58  0:01:10  0:06:48 93034
 15 47.1M   15 7247k    0     0   100k      0  0:08:01  0:01:12  0:06:49 87665
 15 47.1M   15 7295k    0     0    99k      0  0:08:04  0:01:13  0:06:51 74331
 15 47.1M   15 7439k    0     0   100k      0  0:08:02  0:01:14  0:06:48 75711
 15 47.1M   15 7567k    0     0   100k      0  0:07:59  0:01:15  0:06:44 94385
 15 47.1M   15 7663k    0     0   100k      0  0:07:59  0:01:16  0:06:43   99k
 16 47.1M   16 7743k    0     0   100k      0  0:07:59  0:01:16  0:06:43  106k
 16 47.1M   16 7887k    0     0   100k      0  0:07:58  0:01:18  0:06:40  120k
 16 47.1M   16 7983k    0     0   100k      0  0:07:58  0:01:19  0:06:39  113k
 16 47.1M   16 8095k    0     0   101k      0  0:07:56  0:01:19  0:06:37  110k
 16 47.1M   16 8207k    0     0   101k      0  0:07:55  0:01:20  0:06:35  112k
 17 47.1M   17 8319k    0     0   101k      0  0:07:55  0:01:21  0:06:34  115k
 17 47.1M   17 8415k    0     0   101k      0  0:07:56  0:01:23  0:06:33  106k
 17 47.1M   17 8431k    0     0   100k      0  0:08:01  0:01:23  0:06:38 93356
 17 47.1M   17 8607k    0     0   101k      0  0:07:56  0:01:24  0:06:32  101k
 17 47.1M   17 8687k    0     0   100k      0  0:07:59  0:01:26  0:06:33 90686
 18 47.1M   18 8783k    0     0   100k      0  0:07:58  0:01:26  0:06:32 92583
 18 47.1M   18 8927k    0     0   100k      0  0:08:00  0:01:28  0:06:32 92958
 18 47.1M   18 8975k    0     0   100k      0  0:08:00  0:01:29  0:06:31  103k
 18 47.1M   18 9135k    0     0   100k      0  0:07:58  0:01:30  0:06:28 96514
 19 47.1M   19 9199k    0     0   101k      0  0:07:56  0:01:30  0:06:26  111k
 19 47.1M   19 9359k    0     0   101k      0  0:07:53  0:01:31  0:06:22  118k
 19 47.1M   19 9487k    0     0   102k      0  0:07:52  0:01:32  0:06:20  135k
 19 47.1M   19 9599k    0     0   102k      0  0:07:52  0:01:34  0:06:18  130k
 20 47.1M   20 9727k    0     0   102k      0  0:07:51  0:01:34  0:06:17  134k
 20 47.1M   20 9919k    0     0   103k      0  0:07:46  0:01:35  0:06:11  144k
 20 47.1M   20  9.8M    0     0   104k      0  0:07:43  0:01:36  0:06:07  146k
 21 47.1M   21  9.9M    0     0   104k      0  0:07:41  0:01:37  0:06:04  151k
 21 47.1M   21 10.1M    0     0   104k      0  0:07:40  0:01:38  0:06:02  158k
 21 47.1M   21 10.2M    0     0   105k      0  0:07:38  0:01:39  0:05:59  158k
 22 47.1M   22 10.4M    0     0   105k      0  0:07:37  0:01:40  0:05:57  147k
 22 47.1M   22 10.5M    0     0   105k      0  0:07:36  0:01:41  0:05:55  137k
 22 47.1M   22 10.6M    0     0   106k      0  0:07:34  0:01:42  0:05:52  137k
 22 47.1M   22 10.8M    0     0   106k      0  0:07:33  0:01:43  0:05:50  140k
 23 47.1M   23 10.9M    0     0   106k      0  0:07:31  0:01:44  0:05:47  140k
 23 47.1M   23 11.0M    0     0   107k      0  0:07:30  0:01:45  0:05:45  137k
 23 47.1M   23 11.2M    0     0   107k      0  0:07:29  0:01:46  0:05:43  140k
 24 47.1M   24 11.3M    0     0   107k      0  0:07:28  0:01:47  0:05:41  137k
 24 47.1M   24 11.4M    0     0   108k      0  0:07:27  0:01:48  0:05:39  137k
 24 47.1M   24 11.6M    0     0   107k      0  0:07:27  0:01:50  0:05:37  128k
 24 47.1M   24 11.7M    0     0   107k      0  0:07:27  0:01:51  0:05:36  122k
 25 47.1M   25 11.8M    0     0   108k      0  0:07:26  0:01:51  0:05:35  121k
 25 47.1M   25 11.9M    0     0   107k      0  0:07:27  0:01:52  0:05:35  112k
 25 47.1M   25 11.9M    0     0   107k      0  0:07:29  0:01:54  0:05:35 96111
 25 47.1M   25 12.1M    0     0   108k      0  0:07:26  0:01:54  0:05:32  110k
 25 47.1M   25 12.2M    0     0   107k      0  0:07:27  0:01:56  0:05:31  109k
 26 47.1M   26 12.3M    0     0   108k      0  0:07:25  0:01:56  0:05:29  115k
 26 47.1M   26 12.5M    0     0   109k      0  0:07:23  0:01:57  0:05:26  134k
 26 47.1M   26 12.6M    0     0   109k      0  0:07:22  0:01:58  0:05:24  151k
 26 47.1M   26 12.7M    0     0   108k      0  0:07:24  0:01:59  0:05:25  123k
 27 47.1M   27 12.9M    0     0   108k      0  0:07:23  0:02:01  0:05:22  131k
 27 47.1M   27 12.9M    0     0   108k      0  0:07:23  0:02:01  0:05:22  120k
 27 47.1M   27 13.1M    0     0   109k      0  0:07:19  0:02:02  0:05:17  131k
 28 47.1M   28 13.2M    0     0   109k      0  0:07:21  0:02:03  0:05:18  115k
 28 47.1M   28 13.4M    0     0   109k      0  0:07:19  0:02:05  0:05:14  134k
 28 47.1M   28 13.4M    0     0   109k      0  0:07:20  0:02:06  0:05:14  124k
 28 47.1M   28 13.6M    0     0   109k      0  0:07:19  0:02:07  0:05:12  134k
 29 47.1M   29 13.8M    0     0   110k      0  0:07:16  0:02:07  0:05:09  129k
 29 47.1M   29 13.9M    0     0   110k      0  0:07:15  0:02:08  0:05:07  148k
 29 47.1M   29 14.0M    0     0   110k      0  0:07:17  0:02:09  0:05:08  127k
 29 47.1M   29 14.1M    0     0   110k      0  0:07:18  0:02:11  0:05:07  125k
 30 47.1M   30 14.2M    0     0   110k      0  0:07:15  0:02:11  0:05:04  136k
 30 47.1M   30 14.4M    0     0   110k      0  0:07:15  0:02:12  0:05:03  118k
 30 47.1M   30 14.4M    0     0   110k      0  0:07:15  0:02:13  0:05:02  114k
 30 47.1M   30 14.5M    0     0   110k      0  0:07:16  0:02:14  0:05:02  116k
 31 47.1M   31 14.7M    0     0   110k      0  0:07:15  0:02:16  0:04:59  127k
 31 47.1M   31 14.7M    0     0   110k      0  0:07:16  0:02:16  0:05:00  101k
 31 47.1M   31 14.9M    0     0   110k      0  0:07:15  0:02:18  0:04:57  110k
 32 47.1M   32 15.0M    0     0   111k      0  0:07:14  0:02:19  0:04:55  114k
 32 47.1M   32 15.2M    0     0   111k      0  0:07:14  0:02:19  0:04:55  126k
 32 47.1M   32 15.2M    0     0   110k      0  0:07:15  0:02:20  0:04:55  114k
 32 47.1M   32 15.4M    0     0   111k      0  0:07:13  0:02:21  0:04:52  135k
 33 47.1M   33 15.6M    0     0   111k      0  0:07:12  0:02:23  0:04:49  132k
 33 47.1M   33 15.7M    0     0   112k      0  0:07:10  0:02:23  0:04:47  142k
 33 47.1M   33 15.8M    0     0   111k      0  0:07:12  0:02:24  0:04:48  126k
 33 47.1M   33 15.9M    0     0   111k      0  0:07:11  0:02:25  0:04:46  142k
 34 47.1M   34 16.0M    0     0   111k      0  0:07:11  0:02:26  0:04:45  124k
 34 47.1M   34 16.2M    0     0   112k      0  0:07:10  0:02:28  0:04:42  125k
 34 47.1M   34 16.3M    0     0   112k      0  0:07:09  0:02:28  0:04:41  118k
 34 47.1M   34 16.4M    0     0   112k      0  0:07:09  0:02:29  0:04:40  134k
 35 47.1M   35 16.6M    0     0   112k      0  0:07:07  0:02:30  0:04:37  137k
 35 47.1M   35 16.7M    0     0   112k      0  0:07:08  0:02:31  0:04:37  135k
 35 47.1M   35 16.9M    0     0   113k      0  0:07:06  0:02:32  0:04:34  150k
 36 47.1M   36 17.0M    0     0   113k      0  0:07:05  0:02:33  0:04:32  150k
 36 47.1M   36 17.2M    0     0   113k      0  0:07:04  0:02:35  0:04:29  148k
 36 47.1M   36 17.3M    0     0   113k      0  0:07:03  0:02:35  0:04:28  147k
 37 47.1M   37 17.4M    0     0   114k      0  0:07:02  0:02:36  0:04:26  162k
 37 47.1M   37 17.6M    0     0   114k      0  0:07:02  0:02:37  0:04:25  144k
 37 47.1M   37 17.7M    0     0   114k      0  0:07:02  0:02:38  0:04:24  134k
 37 47.1M   37 17.8M    0     0   114k      0  0:07:01  0:02:39  0:04:22  138k
 38 47.1M   38 18.0M    0     0   114k      0  0:07:00  0:02:41  0:04:19  142k
 38 47.1M   38 18.2M    0     0   115k      0  0:06:59  0:02:41  0:04:18  146k
 38 47.1M   38 18.3M    0     0   115k      0  0:06:58  0:02:42  0:04:16  149k
 39 47.1M   39 18.4M    0     0   115k      0  0:06:59  0:02:43  0:04:16  146k
 39 47.1M   39 18.6M    0     0   115k      0  0:06:57  0:02:44  0:04:13  150k
 39 47.1M   39 18.7M    0     0   115k      0  0:06:57  0:02:45  0:04:12  142k
 40 47.1M   40 18.8M    0     0   115k      0  0:06:56  0:02:46  0:04:10  134k
 40 47.1M   40 18.9M    0     0   115k      0  0:06:58  0:02:47  0:04:11  112k
 40 47.1M   40 19.0M    0     0   114k      0  0:07:00  0:02:49  0:04:11  107k
 40 47.1M   40 19.1M    0     0   115k      0  0:06:58  0:02:49  0:04:09  105k
 40 47.1M   40 19.2M    0     0   115k      0  0:06:59  0:02:51  0:04:08   98k
 41 47.1M   41 19.3M    0     0   115k      0  0:06:59  0:02:51  0:04:08 95600
 41 47.1M   41 19.4M    0     0   115k      0  0:06:58  0:02:52  0:04:06  118k
 41 47.1M   41 19.6M    0     0   115k      0  0:06:57  0:02:53  0:04:04  139k
 41 47.1M   41 19.7M    0     0   115k      0  0:06:58  0:02:54  0:04:04  119k
 42 47.1M   42 19.8M    0     0   115k      0  0:06:57  0:02:55  0:04:02  135k
 42 47.1M   42 19.9M    0     0   115k      0  0:06:57  0:02:56  0:04:01  134k
 42 47.1M   42 20.1M    0     0   116k      0  0:06:55  0:02:57  0:03:58  144k
 43 47.1M   43 20.3M    0     0   116k      0  0:06:55  0:02:58  0:03:57  141k
 43 47.1M   43 20.3M    0     0   115k      0  0:06:58  0:03:00  0:03:58  117k
 43 47.1M   43 20.4M    0     0   115k      0  0:06:58  0:03:01  0:03:57  108k
 43 47.1M   43 20.4M    0     0   115k      0  0:06:58  0:03:02  0:03:56  101k
 43 47.1M   43 20.6M    0     0   115k      0  0:06:58  0:03:03  0:03:55 90209
 44 47.1M   44 20.7M    0     0   115k      0  0:06:57  0:03:03  0:03:54 94705
 44 47.1M   44 20.8M    0     0   115k      0  0:06:57  0:03:04  0:03:53  124k
 44 47.1M   44 20.9M    0     0   115k      0  0:06:57  0:03:06  0:03:51  119k
 44 47.1M   44 21.1M    0     0   115k      0  0:06:57  0:03:07  0:03:50  125k
 45 47.1M   45 21.2M    0     0   115k      0  0:06:57  0:03:07  0:03:50  127k
 45 47.1M   45 21.3M    0     0   115k      0  0:06:57  0:03:08  0:03:49  118k
 45 47.1M   45 21.4M    0     0   115k      0  0:06:57  0:03:09  0:03:48  115k
 45 47.1M   45 21.5M    0     0   115k      0  0:06:57  0:03:10  0:03:47  119k
 45 47.1M   45 21.6M    0     0   115k      0  0:06:58  0:03:11  0:03:47  111k
 46 47.1M   46 21.7M    0     0   115k      0  0:06:58  0:03:12  0:03:46  101k
 46 47.1M   46 21.8M    0     0   115k      0  0:06:59  0:03:14  0:03:45 98373
 46 47.1M   46 21.9M    0     0   115k      0  0:06:58  0:03:14  0:03:44  101k
 46 47.1M   46 22.0M    0     0   115k      0  0:06:58  0:03:15  0:03:43   99k
 46 47.1M   46 22.1M    0     0   115k      0  0:06:59  0:03:17  0:03:42  103k
 47 47.1M   47 22.2M    0     0   115k      0  0:06:59  0:03:17  0:03:42  108k
 47 47.1M   47 22.3M    0     0   114k      0  0:07:00  0:03:19  0:03:41  101k
 47 47.1M   47 22.4M    0     0   115k      0  0:06:59  0:03:19  0:03:40  109k
 47 47.1M   47 22.5M    0     0   114k      0  0:07:00  0:03:20  0:03:40   98k
 47 47.1M   47 22.6M    0     0   114k      0  0:07:01  0:03:21  0:03:40 98047
 48 47.1M   48 22.7M    0     0   114k      0  0:07:01  0:03:23  0:03:38 88527
 48 47.1M   48 22.7M    0     0   113k      0  0:07:04  0:03:24  0:03:40 77705
 48 47.1M   48 22.8M    0     0   114k      0  0:07:03  0:03:25  0:03:38 76963
 48 47.1M   48 22.9M    0     0   113k      0  0:07:04  0:03:26  0:03:38 77664
 48 47.1M   48 23.1M    0     0   114k      0  0:07:02  0:03:27  0:03:35   98k
 49 47.1M   49 23.1M    0     0   114k      0  0:07:03  0:03:27  0:03:36  100k
 49 47.1M   49 23.3M    0     0   114k      0  0:07:02  0:03:28  0:03:34  137k
 49 47.1M   49 23.4M    0     0   114k      0  0:07:03  0:03:29  0:03:34  113k
 49 47.1M   49 23.5M    0     0   114k      0  0:07:02  0:03:30  0:03:32  132k
 50 47.1M   50 23.5M    0     0   114k      0  0:07:03  0:03:31  0:03:32  103k
 50 47.1M   50 23.7M    0     0   114k      0  0:07:03  0:03:32  0:03:31  109k
 50 47.1M   50 23.7M    0     0   113k      0  0:07:03  0:03:33  0:03:30   98k
 50 47.1M   50 23.9M    0     0   113k      0  0:07:04  0:03:35  0:03:29  100k
 50 47.1M   50 24.0M    0     0   114k      0  0:07:03  0:03:35  0:03:28  103k
 51 47.1M   51 24.1M    0     0   113k      0  0:07:04  0:03:37  0:03:27  107k
 51 47.1M   51 24.2M    0     0   113k      0  0:07:04  0:03:37  0:03:27  106k
 51 47.1M   51 24.4M    0     0   114k      0  0:07:03  0:03:38  0:03:25  123k
 52 47.1M   52 24.5M    0     0   114k      0  0:07:03  0:03:40  0:03:23  129k
 52 47.1M   52 24.6M    0     0   114k      0  0:07:02  0:03:40  0:03:22  121k
 52 47.1M   52 24.7M    0     0   114k      0  0:07:02  0:03:41  0:03:21  127k
 52 47.1M   52 24.8M    0     0   113k      0  0:07:03  0:03:42  0:03:21  119k
 52 47.1M   52 24.9M    0     0   113k      0  0:07:03  0:03:44  0:03:19  104k
 53 47.1M   53 25.0M    0     0   113k      0  0:07:04  0:03:45  0:03:19 98162
 53 47.1M   53 25.1M    0     0   113k      0  0:07:04  0:03:46  0:03:18  100k
 53 47.1M   53 25.2M    0     0   114k      0  0:07:03  0:03:46  0:03:17  113k
 53 47.1M   53 25.3M    0     0   113k      0  0:07:04  0:03:48  0:03:16  103k
 54 47.1M   54 25.5M    0     0   114k      0  0:07:02  0:03:48  0:03:14  132k
 54 47.1M   54 25.6M    0     0   114k      0  0:07:03  0:03:50  0:03:13  133k
 54 47.1M   54 25.7M    0     0   113k      0  0:07:03  0:03:51  0:03:12  115k
 54 47.1M   54 25.8M    0     0   114k      0  0:07:03  0:03:51  0:03:12  112k
 55 47.1M   55 25.9M    0     0   114k      0  0:07:03  0:03:52  0:03:11  134k
 55 47.1M   55 26.0M    0     0   113k      0  0:07:03  0:03:54  0:03:09 99864
 55 47.1M   55 26.1M    0     0   113k      0  0:07:03  0:03:54  0:03:09  106k
 55 47.1M   55 26.2M    0     0   113k      0  0:07:04  0:03:55  0:03:09  109k
 55 47.1M   55 26.3M    0     0   113k      0  0:07:05  0:03:57  0:03:08 93765
 56 47.1M   56 26.4M    0     0   113k      0  0:07:05  0:03:58  0:03:07 92460
 56 47.1M   56 26.5M    0     0   113k      0  0:07:04  0:03:58  0:03:06  107k
 56 47.1M   56 26.6M    0     0   113k      0  0:07:05  0:04:00  0:03:05 98624
 56 47.1M   56 26.7M    0     0   113k      0  0:07:04  0:04:00  0:03:04  110k
 56 47.1M   56 26.7M    0     0   113k      0  0:07:06  0:04:01  0:03:05   99k
 57 47.1M   57 26.9M    0     0   113k      0  0:07:06  0:04:03  0:03:03  100k
 57 47.1M   57 27.0M    0     0   113k      0  0:07:05  0:04:03  0:03:02  100k
 57 47.1M   57 27.2M    0     0   113k      0  0:07:04  0:04:05  0:02:59  116k
 57 47.1M   57 27.2M    0     0   113k      0  0:07:05  0:04:05  0:03:00  107k
