[2023-06-07T17:57:38.782+0300] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: templating.get_data scheduled__2023-06-04T03:00:00+00:00 [queued]>
[2023-06-07T17:57:38.885+0300] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: templating.get_data scheduled__2023-06-04T03:00:00+00:00 [queued]>
[2023-06-07T17:57:38.890+0300] {taskinstance.py:1308} INFO - Starting attempt 1 of 1
[2023-06-07T17:57:39.108+0300] {taskinstance.py:1327} INFO - Executing <Task(BashOperator): get_data> on 2023-06-04 03:00:00+00:00
[2023-06-07T17:57:39.117+0300] {standard_task_runner.py:57} INFO - Started process 25599 to run task
[2023-06-07T17:57:39.128+0300] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'templating', 'get_data', 'scheduled__2023-06-04T03:00:00+00:00', '--job-id', '61', '--raw', '--subdir', 'DAGS_FOLDER/templating.py', '--cfg-path', '/tmp/tmp7v69am3h']
[2023-06-07T17:57:39.138+0300] {standard_task_runner.py:85} INFO - Job 61: Subtask get_data
[2023-06-07T17:57:39.378+0300] {task_command.py:410} INFO - Running <TaskInstance: templating.get_data scheduled__2023-06-04T03:00:00+00:00 [running]> on host mutwiri
[2023-06-07T17:57:39.583+0300] {logging_mixin.py:149} WARNING - /home/mutwiri/***/***_env/lib/python3.10/site-packages/***/utils/context.py:205 AirflowContextDeprecationWarning: Accessing 'execution_date' from the template is deprecated and will be removed in a future version. Please use 'data_interval_start' or 'logical_date' instead.
[2023-06-07T17:57:39.772+0300] {taskinstance.py:1545} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='templating' AIRFLOW_CTX_TASK_ID='get_data' AIRFLOW_CTX_EXECUTION_DATE='2023-06-04T03:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-06-04T03:00:00+00:00'
[2023-06-07T17:57:39.773+0300] {subprocess.py:63} INFO - Tmp dir root location: 
 /tmp
[2023-06-07T17:57:39.774+0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'curl -o /tmp/wikipageviews.gz https://dumps.wikimedia.org/other/pageviews/2023/2023-06/pageviews-20230604-030000.gz']
[2023-06-07T17:57:39.790+0300] {subprocess.py:86} INFO - Output:
[2023-06-07T17:57:39.824+0300] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-06-07T17:57:39.824+0300] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-06-07T18:04:07.748+0300] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 44.4M    0 81584    0     0  25748      0  0:30:09  0:00:03  0:30:06 25752
  0 44.4M    0 97968    0     0  28398      0  0:27:20  0:00:03  0:27:17 28396
  0 44.4M    0  287k    0     0  63901      0  0:12:09  0:00:04  0:12:05 63899
  0 44.4M    0  319k    0     0  62531      0  0:12:25  0:00:05  0:12:20 66277
 13 44.4M   13 5999k    0     0  95529      0  0:08:07  0:01:04  0:07:03  114k
 13 44.4M   13 6143k    0     0  96397      0  0:08:03  0:01:05  0:06:58  126k
 13 44.4M   13 6255k    0     0  96656      0  0:08:01  0:01:06  0:06:55  129k
 14 44.4M   14 6383k    0     0  97207      0  0:07:59  0:01:07  0:06:52  141k
 14 44.4M   14 6575k    0     0  98675      0  0:07:52  0:01:08  0:06:44  145k
 14 44.4M   14 6735k    0     0  99615      0  0:07:47  0:01:09  0:06:38  149k
 15 44.4M   15 6831k    0     0  99186      0  0:07:49  0:01:10  0:06:39  130k
 15 44.4M   15 6991k    0     0  99934      0  0:07:46  0:01:11  0:06:35  137k
 15 44.4M   15 7119k    0     0    98k      0  0:07:41  0:01:12  0:06:29  147k
 15 44.4M   15 7247k    0     0    98k      0  0:07:43  0:01:13  0:06:30  118k
 16 44.4M   16 7311k    0     0    98k      0  0:07:42  0:01:14  0:06:28  112k
 16 44.4M   16 7487k    0     0    99k      0  0:07:39  0:01:15  0:06:24  130k
 16 44.4M   16 7631k    0     0    99k      0  0:07:37  0:01:16  0:06:21  126k
 16 44.4M   16 7727k    0     0   100k      0  0:07:34  0:01:17  0:06:17  121k
 17 44.4M   17 7871k    0     0   100k      0  0:07:32  0:01:18  0:06:14  141k
 17 44.4M   17 7951k    0     0   100k      0  0:07:33  0:01:19  0:06:14  130k
 17 44.4M   17 8079k    0     0   100k      0  0:07:31  0:01:20  0:06:11  126k
 18 44.4M   18 8223k    0     0   100k      0  0:07:31  0:01:21  0:06:10  119k
 18 44.4M   18 8287k    0     0   100k      0  0:07:34  0:01:22  0:06:12   99k
 18 44.4M   18 8383k    0     0   100k      0  0:07:32  0:01:23  0:06:09  100k
 18 44.4M   18 8511k    0     0   100k      0  0:07:31  0:01:24  0:06:07  108k
 19 44.4M   19 8655k    0     0   101k      0  0:07:28  0:01:25  0:06:03  113k
 19 44.4M   19 8767k    0     0   101k      0  0:07:27  0:01:26  0:06:01  116k
 19 44.4M   19 8863k    0     0   101k      0  0:07:28  0:01:27  0:06:01  125k
 19 44.4M   19 8991k    0     0   101k      0  0:07:26  0:01:28  0:05:58  124k
 20 44.4M   20 9119k    0     0   102k      0  0:07:25  0:01:29  0:05:56  124k
 20 44.4M   20 9279k    0     0   102k      0  0:07:22  0:01:30  0:05:52  126k
 20 44.4M   20 9343k    0     0   102k      0  0:07:24  0:01:31  0:05:53  116k
 20 44.4M   20 9407k    0     0   101k      0  0:07:26  0:01:32  0:05:54  113k
 20 44.4M   20 9487k    0     0   101k      0  0:07:27  0:01:33  0:05:54 99784
 21 44.4M   21 9583k    0     0   101k      0  0:07:27  0:01:34  0:05:53 95774
 21 44.4M   21 9711k    0     0   101k      0  0:07:26  0:01:35  0:05:51 87424
 21 44.4M   21 9855k    0     0   102k      0  0:07:24  0:01:36  0:05:48  102k
 21 44.4M   21 9967k    0     0   102k      0  0:07:23  0:01:37  0:05:46  111k
 22 44.4M   22  9.8M    0     0   102k      0  0:07:24  0:01:38  0:05:46  118k
 22 44.4M   22  9.9M    0     0   102k      0  0:07:24  0:01:39  0:05:45  115k
 22 44.4M   22 10.0M    0     0   102k      0  0:07:25  0:01:40  0:05:45  108k
 22 44.4M   22 10.1M    0     0   102k      0  0:07:24  0:01:41  0:05:43  102k
 23 44.4M   23 10.2M    0     0   102k      0  0:07:24  0:01:42  0:05:42   99k
 23 44.4M   23 10.3M    0     0   102k      0  0:07:24  0:01:43  0:05:41  102k
 23 44.4M   23 10.4M    0     0   102k      0  0:07:24  0:01:44  0:05:40  102k
 23 44.4M   23 10.5M    0     0   102k      0  0:07:24  0:01:45  0:05:39  107k
 23 44.4M   23 10.6M    0     0   102k      0  0:07:24  0:01:46  0:05:38  102k
 24 44.4M   24 10.7M    0     0   102k      0  0:07:24  0:01:47  0:05:37  102k
 24 44.4M   24 10.8M    0     0   102k      0  0:07:24  0:01:48  0:05:36  102k
 24 44.4M   24 10.9M    0     0   102k      0  0:07:24  0:01:49  0:05:35  102k
 24 44.4M   24 11.0M    0     0   102k      0  0:07:24  0:01:50  0:05:34   99k
 25 44.4M   25 11.1M    0     0   102k      0  0:07:24  0:01:51  0:05:33  102k
 25 44.4M   25 11.2M    0     0   102k      0  0:07:25  0:01:52  0:05:33 97262
 25 44.4M   25 11.2M    0     0   101k      0  0:07:26  0:01:53  0:05:33 92599
 25 44.4M   25 11.3M    0     0   101k      0  0:07:28  0:01:54  0:05:34 85349
 25 44.4M   25 11.4M    0     0   101k      0  0:07:27  0:01:55  0:05:32 89902
 26 44.4M   26 11.5M    0     0   101k      0  0:07:26  0:01:56  0:05:30 91842
 26 44.4M   26 11.5M    0     0   101k      0  0:07:29  0:01:57  0:05:32 85582
 26 44.4M   26 11.6M    0     0   100k      0  0:07:33  0:01:58  0:05:35 69047
 26 44.4M   26 11.6M    0     0    99k      0  0:07:35  0:01:59  0:05:36 64450
 26 44.4M   26 11.8M    0     0   100k      0  0:07:30  0:02:00  0:05:30 86304
 27 44.4M   27 11.9M    0     0   101k      0  0:07:29  0:02:01  0:05:28 91004
 27 44.4M   27 12.0M    0     0   101k      0  0:07:29  0:02:02  0:05:27  102k
 27 44.4M   27 12.1M    0     0   100k      0  0:07:30  0:02:03  0:05:27  114k
 27 44.4M   27 12.2M    0     0   100k      0  0:07:30  0:02:04  0:05:26  121k
 27 44.4M   27 12.3M    0     0   100k      0  0:07:31  0:02:05  0:05:26 98602
 28 44.4M   28 12.4M    0     0   100k      0  0:07:31  0:02:06  0:05:25 89936
 28 44.4M   28 12.5M    0     0   101k      0  0:07:30  0:02:07  0:05:23 98284
 28 44.4M   28 12.6M    0     0   100k      0  0:07:30  0:02:08  0:05:22   98k
 28 44.4M   28 12.7M    0     0   100k      0  0:07:30  0:02:09  0:05:21  104k
 28 44.4M   28 12.8M    0     0   101k      0  0:07:30  0:02:10  0:05:20  108k
 29 44.4M   29 12.9M    0     0   100k      0  0:07:31  0:02:11  0:05:20  101k
 29 44.4M   29 13.0M    0     0   101k      0  0:07:30  0:02:12  0:05:18  100k
 29 44.4M   29 13.1M    0     0   101k      0  0:07:29  0:02:13  0:05:16  106k
 29 44.4M   29 13.2M    0     0   100k      0  0:07:30  0:02:14  0:05:16   99k
 29 44.4M   29 13.3M    0     0   100k      0  0:07:31  0:02:15  0:05:16 95422
 30 44.4M   30 13.4M    0     0   101k      0  0:07:29  0:02:16  0:05:13  111k
 30 44.4M   30 13.5M    0     0   101k      0  0:07:30  0:02:17  0:05:13  100k
 30 44.4M   30 13.6M    0     0   101k      0  0:07:29  0:02:18  0:05:11  103k
 31 44.4M   31 13.7M    0     0   101k      0  0:07:29  0:02:19  0:05:10  108k
 31 44.4M   31 13.8M    0     0   101k      0  0:07:28  0:02:20  0:05:08  117k
 31 44.4M   31 13.9M    0     0   101k      0  0:07:28  0:02:21  0:05:07  105k
 31 44.4M   31 14.0M    0     0   101k      0  0:07:28  0:02:22  0:05:06  110k
 31 44.4M   31 14.2M    0     0   101k      0  0:07:28  0:02:23  0:05:05  110k
 32 44.4M   32 14.2M    0     0   101k      0  0:07:29  0:02:24  0:05:05   98k
 32 44.4M   32 14.3M    0     0   101k      0  0:07:29  0:02:25  0:05:04   98k
 32 44.4M   32 14.4M    0     0   101k      0  0:07:30  0:02:26  0:05:04 94083
 32 44.4M   32 14.5M    0     0   101k      0  0:07:30  0:02:27  0:05:03 95663
 32 44.4M   32 14.6M    0     0   100k      0  0:07:31  0:02:28  0:05:03 80924
 33 44.4M   33 14.7M    0     0   101k      0  0:07:30  0:02:29  0:05:01   98k
 33 44.4M   33 14.8M    0     0   100k      0  0:07:30  0:02:30  0:05:00 95255
 33 44.4M   33 14.9M    0     0   101k      0  0:07:29  0:02:31  0:04:58  104k
 33 44.4M   33 14.9M    0     0   100k      0  0:07:32  0:02:32  0:05:00 87053
 34 44.4M   34 15.1M    0     0   100k      0  0:07:31  0:02:33  0:04:58  101k
 34 44.4M   34 15.2M    0     0   100k      0  0:07:30  0:02:34  0:04:56 98837
 34 44.4M   34 15.3M    0     0   101k      0  0:07:29  0:02:35  0:04:54  105k
 34 44.4M   34 15.3M    0     0   100k      0  0:07:31  0:02:36  0:04:55 94011
 34 44.4M   34 15.4M    0     0   100k      0  0:07:32  0:02:37  0:04:55  102k
 34 44.4M   34 15.5M    0     0   100k      0  0:07:33  0:02:38  0:04:55 87759
 35 44.4M   35 15.6M    0     0   100k      0  0:07:33  0:02:39  0:04:54 84020
 35 44.4M   35 15.7M    0     0   100k      0  0:07:33  0:02:40  0:04:53 78482
 35 44.4M   35 15.8M    0     0   100k      0  0:07:32  0:02:41  0:04:51 90770
 35 44.4M   35 15.8M    0     0   100k      0  0:07:34  0:02:42  0:04:52 90113
 36 44.4M   36 16.0M    0     0   100k      0  0:07:33  0:02:43  0:04:50   99k
 36 44.4M   36 16.1M    0     0   100k      0  0:07:32  0:02:44  0:04:48  105k
 36 44.4M   36 16.2M    0     0   100k      0  0:07:32  0:02:45  0:04:47  109k
 36 44.4M   36 16.3M    0     0   100k      0  0:07:31  0:02:46  0:04:45  108k
 37 44.4M   37 16.5M    0     0   101k      0  0:07:29  0:02:47  0:04:42  135k
 37 44.4M   37 16.6M    0     0   101k      0  0:07:29  0:02:48  0:04:41  132k
 37 44.4M   37 16.7M    0     0   101k      0  0:07:29  0:02:49  0:04:40  123k
 37 44.4M   37 16.7M    0     0   100k      0  0:07:30  0:02:50  0:04:40  112k
 38 44.4M   38 16.9M    0     0   101k      0  0:07:30  0:02:51  0:04:39  113k
 38 44.4M   38 16.9M    0     0   100k      0  0:07:31  0:02:52  0:04:39 88943
 38 44.4M   38 17.1M    0     0   101k      0  0:07:29  0:02:53  0:04:36  101k
 38 44.4M   38 17.2M    0     0   100k      0  0:07:30  0:02:54  0:04:36 99391
 38 44.4M   38 17.3M    0     0   100k      0  0:07:30  0:02:55  0:04:35  102k
 39 44.4M   39 17.3M    0     0   100k      0  0:07:30  0:02:56  0:04:34   97k
 39 44.4M   39 17.5M    0     0   101k      0  0:07:28  0:02:57  0:04:31  122k
 39 44.4M   39 17.6M    0     0   101k      0  0:07:29  0:02:58  0:04:31   99k
 39 44.4M   39 17.6M    0     0   101k      0  0:07:30  0:02:59  0:04:31  102k
 40 44.4M   40 17.7M    0     0   101k      0  0:07:30  0:03:00  0:04:30  102k
 40 44.4M   40 17.8M    0     0   100k      0  0:07:33  0:03:02  0:04:31 81382
 40 44.4M   40 17.9M    0     0   100k      0  0:07:31  0:03:02  0:04:29 84336
 40 44.4M   40 18.0M    0     0   100k      0  0:07:33  0:03:03  0:04:30 78046
 40 44.4M   40 18.2M    0     0   101k      0  0:07:29  0:03:04  0:04:25  105k
 41 44.4M   41 18.3M    0     0   101k      0  0:07:30  0:03:05  0:04:25  101k
 41 44.4M   41 18.3M    0     0   100k      0  0:07:30  0:03:06  0:04:24  130k
 41 44.4M   41 18.4M    0     0   101k      0  0:07:30  0:03:07  0:04:23  110k
 41 44.4M   41 18.5M    0     0   100k      0  0:07:30  0:03:08  0:04:22  125k
 42 44.4M   42 18.6M    0     0   101k      0  0:07:30  0:03:09  0:04:21 98639
 42 44.4M   42 18.7M    0     0   100k      0  0:07:30  0:03:10  0:04:20 99339
 42 44.4M   42 18.8M    0     0   100k      0  0:07:30  0:03:11  0:04:19   99k
 42 44.4M   42 18.9M    0     0   100k      0  0:07:31  0:03:12  0:04:19 93090
 42 44.4M   42 19.0M    0     0   101k      0  0:07:30  0:03:13  0:04:17  105k
 43 44.4M   43 19.1M    0     0   100k      0  0:07:30  0:03:14  0:04:16   97k
 43 44.4M   43 19.2M    0     0   100k      0  0:07:31  0:03:15  0:04:16 99731
 43 44.4M   43 19.4M    0     0   100k      0  0:07:31  0:03:17  0:04:14 97823
 43 44.4M   43 19.4M    0     0   100k      0  0:07:32  0:03:17  0:04:15 97749
 44 44.4M   44 19.6M    0     0   101k      0  0:07:29  0:03:18  0:04:11  108k
 44 44.4M   44 19.7M    0     0   101k      0  0:07:28  0:03:19  0:04:09  117k
 44 44.4M   44 19.8M    0     0   101k      0  0:07:27  0:03:20  0:04:07  134k
 44 44.4M   44 19.9M    0     0   101k      0  0:07:27  0:03:21  0:04:06  143k
 45 44.4M   45 20.1M    0     0   101k      0  0:07:27  0:03:22  0:04:05  143k
 45 44.4M   45 20.2M    0     0   101k      0  0:07:27  0:03:23  0:04:04  120k
 45 44.4M   45 20.3M    0     0   101k      0  0:07:27  0:03:25  0:04:02  114k
 46 44.4M   46 20.4M    0     0   102k      0  0:07:25  0:03:25  0:04:00  122k
 46 44.4M   46 20.5M    0     0   102k      0  0:07:25  0:03:26  0:03:59  114k
 46 44.4M   46 20.7M    0     0   102k      0  0:07:24  0:03:27  0:03:57  128k
 46 44.4M   46 20.8M    0     0   102k      0  0:07:24  0:03:28  0:03:56  128k
 47 44.4M   47 20.9M    0     0   102k      0  0:07:23  0:03:29  0:03:54  141k
 47 44.4M   47 21.0M    0     0   102k      0  0:07:24  0:03:30  0:03:54  114k
 47 44.4M   47 21.1M    0     0   102k      0  0:07:23  0:03:31  0:03:52  125k
 47 44.4M   47 21.2M    0     0   102k      0  0:07:22  0:03:32  0:03:50  121k
 48 44.4M   48 21.3M    0     0   102k      0  0:07:23  0:03:33  0:03:50  112k
 48 44.4M   48 21.4M    0     0   102k      0  0:07:23  0:03:34  0:03:49  109k
 48 44.4M   48 21.5M    0     0   102k      0  0:07:24  0:03:35  0:03:49  101k
 48 44.4M   48 21.5M    0     0   102k      0  0:07:25  0:03:36  0:03:49 87698
 48 44.4M   48 21.6M    0     0   102k      0  0:07:25  0:03:37  0:03:48 75012
 49 44.4M   49 21.9M    0     0   102k      0  0:07:22  0:03:38  0:03:44  113k
 49 44.4M   49 22.0M    0     0   102k      0  0:07:22  0:03:39  0:03:43  106k
 49 44.4M   49 22.1M    0     0   102k      0  0:07:22  0:03:40  0:03:42  123k
 50 44.4M   50 22.2M    0     0   103k      0  0:07:21  0:03:41  0:03:40  144k
 50 44.4M   50 22.3M    0     0   103k      0  0:07:21  0:03:42  0:03:39  149k
 50 44.4M   50 22.4M    0     0   102k      0  0:07:21  0:03:43  0:03:38  106k
 50 44.4M   50 22.5M    0     0   103k      0  0:07:21  0:03:44  0:03:37  120k
 51 44.4M   51 22.6M    0     0   103k      0  0:07:21  0:03:45  0:03:36  111k
 51 44.4M   51 22.8M    0     0   103k      0  0:07:20  0:03:46  0:03:34  106k
 51 44.4M   51 22.9M    0     0   103k      0  0:07:20  0:03:47  0:03:33  115k
 51 44.4M   51 23.0M    0     0   103k      0  0:07:19  0:03:48  0:03:31  126k
 52 44.4M   52 23.1M    0     0   103k      0  0:07:19  0:03:49  0:03:30  116k
 52 44.4M   52 23.2M    0     0   103k      0  0:07:19  0:03:50  0:03:29  130k
 52 44.4M   52 23.4M    0     0   103k      0  0:07:19  0:03:51  0:03:28  120k
 52 44.4M   52 23.4M    0     0   103k      0  0:07:20  0:03:52  0:03:28  103k
 53 44.4M   53 23.5M    0     0   103k      0  0:07:19  0:03:53  0:03:26  103k
 53 44.4M   53 23.6M    0     0   103k      0  0:07:19  0:03:54  0:03:25  108k
 53 44.4M   53 23.7M    0     0   103k      0  0:07:19  0:03:55  0:03:24 96622
 53 44.4M   53 23.8M    0     0   103k      0  0:07:20  0:03:56  0:03:24 92510
 53 44.4M   53 23.9M    0     0   103k      0  0:07:19  0:03:57  0:03:22  108k
 54 44.4M   54 24.0M    0     0   103k      0  0:07:19  0:03:58  0:03:21  101k
 54 44.4M   54 24.1M    0     0   103k      0  0:07:20  0:03:59  0:03:21 95655
 54 44.4M   54 24.2M    0     0   103k      0  0:07:20  0:04:00  0:03:20   97k
 54 44.4M   54 24.3M    0     0   103k      0  0:07:19  0:04:01  0:03:18  110k
 55 44.4M   55 24.4M    0     0   103k      0  0:07:20  0:04:02  0:03:18   98k
 55 44.4M   55 24.5M    0     0   103k      0  0:07:20  0:04:03  0:03:17  100k
 55 44.4M   55 24.6M    0     0   103k      0  0:07:19  0:04:04  0:03:15  112k
 55 44.4M   55 24.7M    0     0   103k      0  0:07:19  0:04:05  0:03:14  112k
 55 44.4M   55 24.8M    0     0   103k      0  0:07:21  0:04:06  0:03:15 92996
